file	size_bytes	sha256	category
2background_genes_3utr.fasta	11780777	2f73e8935a49a830dff9e5d4dbc9b5416e08eaab3e6ce9864176d34c938c6407	sequence_output_or_input
2foreground_genes_overlapping_3utr.fasta	469043	725e4e82776f60505ee80950ea1ba8158589bd7e3344d42ef4248f7171d950c6	sequence_output_or_input
DEG_list_8330_30102024.rds	7853313	c2393df2c8831bd03fa8e048af3025b4ffdcd638cd0bb841a6105684d05d5ee5	processed_analysis_object
DEG_list_MGH_30102024.rds	7625927	922bb5bb2559fde3ddc10b65aa614f06d1339c05d70a27ad0f6498bae9379278	processed_analysis_object
DEG_summary_and_All_Counts.xlsx	29414300	b2214b3aed76967354a07ca42fb9d427c201af0ae50a159abf932c897f76dad0	result_or_supplementary_output
DEU_summary_and_All_Abundance.xlsx	7716992	710f968ca88387d1d70a98c310d875d1e84aef5eac4f4c6dbd4868e902a018cd	result_or_supplementary_output
Final_Full_Proteome_Azmal.xlsx	5046594	45b40ef55d4588234d2900e5d0692663c1c09feb435acafbd65a040e78c8c454	input_or_reference_data
HPO_Enrichment_Results.xlsx	39410	6bb45225df12af6fe785e325e4dd9bf7d7e8b890977d3fec6e14ba21018df456	result_or_supplementary_output
MAGEL2_interactionPartners_2025.xlsx	53685	abcbd06491323ae7c5824bd2a32b585d4dc824f512282e7debec8ac65c49eef4	input_or_reference_data
MAGEL2_interactionPartners_cleaned.xlsx	39388	33ace8629b05b4b99f19f99a2f17737ff547d0db7b67d13f6b32b46b0cd4fe0b	result_or_supplementary_output
MAGEL2_interactors_input.xlsx	14502	d73a01e2b70b2165677be7e6397eb5cc6883986b8c6576bc738fdb6f0e9e1a4b	input_or_reference_data
MOFA_PRU3.rds	6754061	79103b0a1809fe2a70bcac0f8789a2ac65cc08591b691a97bd54f02adbfd9b1d	input_or_reference_data
Network_Analysis_Summary.xlsx	18655	9c6ebb4b3f1a3093866953b64e57a2d63a3e36688141e8a215b5a9beef812c89	result_or_supplementary_output
SFARI-Gene_genes_04-03-2025release_07-03-2025export.csv	115848	2cc6105b402aef608ebf4b7e508cc31a1816f52015b006eb1c88724b029348e8	input_or_reference_data
Supplementary_Table_Core_Proteome_Discordance.xlsx	17032	504d2c3a5deb527efacdec71c822bd4dac1980c0a19aabf7f330c872f99a58b0	result_or_supplementary_output
Supplementary_Table_Protein_RNA_Ratios_Averaged.xlsx	6013286	74cdda019f1b6950a24fbb6a7d901daf261253bb7d539ec1c5becc7db2282ef3	result_or_supplementary_output
Supplementary_Table_Ubi_Prot_Ratios.xlsx	2948100	32485068f14e019a1c8ea0d07530b4106ed65e255316a47cb55a6de357398d24	result_or_supplementary_output
TF_Enrichment_Results.xlsx	3555160	cb0aad004ee02301865e5970bc8ce64606652891972ff67cf913eb5a4eadc898	result_or_supplementary_output
TF_Upset_Intersections_RNA_Named.xlsx	19702	2f95c4dcfdc9b75f3475bf93d09cca3181eaf420de90e28e80cb318ebcb0e33d	result_or_supplementary_output
Table_HS_RBP.txt	83521416	d6aea48ebb1f16dac14a592984190968df9a8fe23e52a50ea0ad1ffc5398de1c	input_or_reference_data
UbiEAs_sample_info.rds	586	22e08044bca1970b60c03463397cb8ad0f567a2ded10f69da84c68973c7ec0c0	input_or_reference_data
Ubi_Ubi_data_imp_8330_BH_new.rds	858682	7be8592ec4de4406f2d10aa06d9dae51748aa633ddbfaa2ee1472016676682b8	processed_analysis_object
Ubi_Ubi_data_imp_MGH_BH_new.rds	1017044	daf73fb7b4c623ce1a462595fe80c7bbb8e166ed510cd09b919f7eb359e5a44c	processed_analysis_object
Ubi_Ubi_dep_8330_BH_new.rds	4156057	3b64aca894c28a2d3e5d5598eef7d43831f2b8f6a3039fb899c5f863d89b81bf	processed_analysis_object
Ubi_Ubi_dep_MGH_BH_new.rds	5919899	74354c63a4515e9ed9b97cb59c6e0ed548eca2c666078d49d506d3fc97115e78	processed_analysis_object
Ubi_data_imp_8330_BH_new.rds	858536	45d5d41015a15358ddf1ce6c5f97de39440f295468c737b907f01d2930e03f29	processed_analysis_object
Ubi_data_imp_MGH_BH_new.rds	1017109	c579b291817d17e5608db1451881a6e9c228edda5b2f08bcec5bc1e65df47d29	processed_analysis_object
Ubi_dep_8330_BH_new.rds	4155143	97aea1a19d7c27c3c3da7eed919790af808fdbade6fad0f66c8aa5acf7d7d59e	processed_analysis_object
Ubi_dep_MGH_BH_new.rds	5919574	1969e1182c616b0753883da658392156bcafa9d849a17cb894babaaf1d25d889	processed_analysis_object
Ubi_deu_8330_BH_new.rds	4168781	67c95f7fac03722116a4bad5cef9aba4325bc33cb6d561c36c656f970826f84b	processed_analysis_object
Ubi_deu_MGH_BH_new.rds	5933364	990ec44dad30f034093a79df16d4385a9f1f77fa358a66af40370470d09b3fec	processed_analysis_object
Ubiquitination_IP_Azmal.xlsx	2870820	df9dfe6ba3b958f2d27a5a74c62d7dc4710aa945ec0cf588be38e0ae5fb8e6d0	input_or_reference_data
background_genes_3utr.fasta	11780777	2f73e8935a49a830dff9e5d4dbc9b5416e08eaab3e6ce9864176d34c938c6407	sequence_output_or_input
count_matrix_RNAseq_MAGEL2_project.rds	4301605	72f35ac9eb74940b1bae9d54172ded336c5ebbb8f39872f4b1312d72802963fa	input_or_reference_data
data_imp_8330_BH_new.rds	1749485	9b915f7d0ed861ffd4b2dbdf2bddb6c21e32f5020681b35dd489dedde2897fb9	processed_analysis_object
data_imp_MGH_BH_new.rds	1745997	8da049187fc06de5ddc85cfd6bfdab027b1cb0c6bc3fcbe758f85b5b5ce4bd0d	processed_analysis_object
dds_RNA_30102024.rds	35297318	8927ddfbfc97d6c5add582644db07feb824b74f94c570b2c4a767462e62090cb	processed_analysis_object
dep_8330_BH_new.rds	10339490	49f911490073a669eade18caa98aba549f0436f6550ca040ec58624393e2bf6d	processed_analysis_object
dep_MGH_BH_new.rds	10328432	a22dc657c6a64c1d047b2f91e912aa471450774b10b2ab706eb1bb4caa992227	processed_analysis_object
foreground_genes_overlapping_3utr.fasta	360146	f121533d80c2b562cd31495cd0900299a28860452c774f14872f9595b229b648	sequence_output_or_input
genelist_for_enrichment.xlsx	49346	1692a63253145bbb89033d8adadc2a932a974b83e2a2a7317b0e71b96761ba39	input_or_reference_data
leaky_expression_qPCR.xlsx	9723	e26a5c88f4abddd675d4881310383e6f308ab191f60b48e6d459deb5a3afd8fa	input_or_reference_data
new_data_imp_8330_BH_new.rds	1749427	6fd7750c6d69a33956f454f0e49aaa430ebe570c998113d208e527ea3ed0b160	processed_analysis_object
new_data_imp_MGH_BH_new.rds	1745943	fd027f24803c4d7cd8e61684837d2eee159e18b002a3f0f287a7aa7531af71d4	processed_analysis_object
proteomics_sample_info.rds	610	9cf8bba3e734b98f0f1fe62438bb0b0d15f08664e01671024182ed1b85bd84a6	input_or_reference_data
